==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     4.0              gem_gxl    


********************************************************************************************

---[ <WAIVERS> ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Check Type      | Category                  | Tag             | Module           | Instance | Source Location                           | Expression | Message                                                                                                                                                                                                                                                                                                                                                           | Comment                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Hierarchal Helpers  | Local Helpers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'tx_clk_sig' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                          "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'n_rx_clk' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                            "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'n_nrxreset' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                          "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'rgmii_.* defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                             "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'half_duplex' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                         "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire .*rgmii.* defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                 "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'gmii_tx.* defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'r?t?x_er_del' defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                            "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'sel_mii_on_rgmii' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                    "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'rmii_.* defined in design.unit 'gem_ss' is not connected in its instance.*"                                                                                                                                                                                                                                                                     "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'rmii_.* .* of entity.module 'gem_ss' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                           "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'tx_lpi_en' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                           "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'rmii_.* defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                              "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'ref_clk' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                             "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'n_ref_reset' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                         "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'mii_select' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                          "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'sel_mii_on_rgmii' defined in the module 'gem_mii_bridge' is unread, but assigned.*"                                                                                                                                                                                                                                                    "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire .*rmii.* defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                  "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'rx.*_int' defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'rx_dma_.* defined in design.unit 'edma_pbuf_rx' is not connected in its instance.*"                                                                                                                                                                                                                                                             "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'tx_ena_abort' defined in design.unit 'edma_pbuf_tx_tcp' is not connected in its instance.*"                                                                                                                                                                                                                                                     "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'data_word' defined in design.unit 'edma_pbuf_axi_fe_hdr_parse' is not connected in its instance.*"                                                                                                                                                                                                                                              "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'rx_status_wr_tog' defined in design.unit 'edma_pbuf_axi_top' is not connected in its instance.*"                                                                                                                                                                                                                                                "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'rx_dma_.* .* of entity.module 'edma_pbuf_rx' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                   "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'tx_ena_abort' .* of entity.module 'edma_pbuf_tx_tcp' is being driven .* but not connected.*"                                                                                                                                                                                                                                                           "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'data_word' .* of entity.module 'edma_pbuf_axi_fe_hdr_parse' is being driven .* but not connected.*"                                                                                                                                                                                                                                                    "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'rx_status_wr_tog' .* of entity.module 'edma_pbuf_axi_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                      "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'hclk' defined in the module 'gem_top' is unread, but assigned.*"                                                                                                                                                                                                                                                                       "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'n_hreset' defined in the module 'gem_top' is unread, but assigned.*"                                                                                                                                                                                                                                                                   "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'h.* defined in the module 'gem_top' is unread, but assigned.*"                                                                                                                                                                                                                                                                         "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'dma_bus_width.* defined in the function 'get_next_addr' is unused.*"                                                                                                                                                                                                                                                                   "It is expected that not all the bits of this port will be used in a reusable function"                                                                                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'dma_top_q_id' defined in module 'gem_top' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                   "This is meant to not drive anything in this configuration, it is only used in AHB mode, so this message can be waived"                                                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'wb_int_fifo_fill' defined in module 'edma_pbuf_axi_fe_tx' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                   "This is an output of a reusable module but cannot be deleted as it is probed inside a coverage file, so we need to keep it and waive this."                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'aw?r?lock' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                 "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'aw?r?lock' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                       "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'r_tcp_hdr' defined in the module 'edma_pbuf_axi_fe_tx' is unread, but assigned."                                                                                                                                                                                                                                                       "LSO is not defined in this configuration, so that can be waived"                                                                                                                                                                                                                                                                                                         ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'r_udp_hdr' defined in the module 'edma_pbuf_axi_fe_tx' is unread, but assigned."                                                                                                                                                                                                                                                       "LSO is not defined in this configuration, so that can be waived"                                                                                                                                                                                                                                                                                                         ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'tcp_fl_trig' defined in module 'edma_pbuf_axi_fe_tx' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                        "This is not used when there's no LSO defined, so waiving."                                                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'al_.* defined in module 'edma_pbuf_axi_fe_tx' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                               "This is not used when there's no LSO defined, so waiving."                                                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable 'dgen_addr' is not read, but is assigned at least once.*"                                                                                                                                                                                                                                                                            "This is not used in this configuration, as no downsizing is needed, so this can be waived"                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable .*fo_inc.* is not read, but is assigned at least once.*"                                                                                                                                                                                                                                                                             "This is not used in this configuration, as no downsizing is needed, so this can be waived"                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable .*sn_inc.* is not read, but is assigned at least once.*"                                                                                                                                                                                                                                                                             "This is not used in this configuration, as no downsizing is needed, so this can be waived"                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable .*first_burst_of_buf' is not read, but is assigned at least once in module 'edma_pbuf_axi_fe_tx'."                                                                                                                                                                                                                                   "This is not used in this configuration, as no downsizing is needed, so this can be waived"                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable 'res_.*_hdr' is not read, but is assigned at least once in module 'edma_pbuf_axi_fe_tx'."                                                                                                                                                                                                                                            "This is not used in this configuration, as no downsizing is needed, so this can be waived"                                                                                                                                                                                                                                                                               ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port .*cutthru_.* defined in the module .* is unread, but assigned.*"                                                                                                                                                                                                                                                                 "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'cutthru_.* defined in module .* does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                      "This is meant to not drive anything in this configuration, it is only used in cutthru mode, so this message can be waived"                                                                                                                                                                                                                                                      ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'frm_ctrl_add.* defined in module 'edma_pbuf_axi_tx_wr' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                               "This is meant to not drive anything in this configuration, it is only used in cutthru mode, so this message can be waived"                                                                                                                                                                                                                                                      ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'tx_pbuf_segments' defined in the module 'edma_pbuf_axi_tx' is unread, but assigned.*"                                                                                                                                                                                                                                           "This is meant to be unread in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                                                ""                    ""            
